9.999999999999999e-11
Total MPI tasks :  1
Namespace(NUM_P_RADIAL=4, T_END=1e-06, T_DT=9.999999999999999e-11, out_fname='/scratch/kingspeak/serial/u1011531/dat_1ev_cs_1a', ts_tol=1e-06, collision_mode='g0', electron_volt=1.0, restore=0)
===========================Parameters ======================
	MAXWELLIAN_N :  1e+18
 8.10000000e+01 8.11125391e+01 8.12251563e+01 8.13378516e+01
 8.14506250e+01 8.15634766e+01 8.16764063e+01 8.17894141e+01
 8.19025000e+01 8.20156641e+01 8.21289063e+01 8.22422266e+01
 8.23556250e+01 8.24691016e+01 8.25826563e+01 8.26962891e+01
 8.28100000e+01 8.29237891e+01 8.30376563e+01 8.31516016e+01
 8.32656250e+01 8.33797266e+01 8.34939063e+01 8.36081641e+01
 8.37225000e+01 8.38369141e+01 8.39514063e+01 8.40659766e+01
 8.41806250e+01 8.42953516e+01 8.44101563e+01 8.45250391e+01
 8.46400000e+01 8.47550391e+01 8.48701563e+01 8.49853516e+01
 8.51006250e+01 8.52159766e+01 8.53314063e+01 8.54469141e+01
 8.55625000e+01 8.56781641e+01 8.57939063e+01 8.59097266e+01
 8.60256250e+01 8.61416016e+01 8.62576563e+01 8.63737891e+01
 8.64900000e+01 8.66062891e+01 8.67226563e+01 8.68391016e+01
 8.69556250e+01 8.70722266e+01 8.71889063e+01 8.73056641e+01
 8.74225000e+01 8.75394141e+01 8.76564063e+01 8.77734766e+01
 8.78906250e+01 8.80078516e+01 8.81251563e+01 8.82425391e+01
 8.83600000e+01 8.84775391e+01 8.85951563e+01 8.87128516e+01
 8.88306250e+01 8.89484766e+01 8.90664063e+01 8.91844141e+01
 8.93025000e+01 8.94206641e+01 8.95389063e+01 8.96572266e+01
 8.97756250e+01 8.98941016e+01 9.00126563e+01 9.01312891e+01
 9.02500000e+01 9.03687891e+01 9.04876563e+01 9.06066016e+01
 9.07256250e+01 9.08447266e+01 9.09639063e+01 9.10831641e+01
 9.12025000e+01 9.13219141e+01 9.14414063e+01 9.15609766e+01
 9.16806250e+01 9.18003516e+01 9.19201563e+01 9.20400391e+01
 9.21600000e+01 9.22800391e+01 9.24001563e+01 9.25203516e+01
 9.26406250e+01 9.27609766e+01 9.28814063e+01 9.30019141e+01
 9.31225000e+01 9.32431641e+01 9.33639063e+01 9.34847266e+01
 9.36056250e+01 9.37266016e+01 9.38476563e+01 9.39687891e+01
 9.40900000e+01 9.42112891e+01 9.43326563e+01 9.44541016e+01
 9.45756250e+01 9.46972266e+01 9.48189063e+01 9.49406641e+01
 9.50625000e+01 9.51844141e+01 9.53064063e+01 9.54284766e+01
 9.55506250e+01 9.56728516e+01 9.57951563e+01 9.59175391e+01
 9.60400000e+01 9.61625391e+01 9.62851563e+01 9.64078516e+01
 9.65306250e+01 9.66534766e+01 9.67764063e+01 9.68994141e+01
 9.70225000e+01 9.71456641e+01 9.72689063e+01 9.73922266e+01
 9.75156250e+01 9.76391016e+01 9.77626563e+01 9.78862891e+01
 9.80100000e+01 9.81337891e+01 9.82576563e+01 9.83816016e+01
 9.85056250e+01 9.86297266e+01 9.87539063e+01 9.88781641e+01
 9.90025000e+01 9.91269141e+01 9.92514063e+01 9.93759766e+01
 9.95006250e+01 9.96253516e+01 9.97501563e+01 9.98750391e+01
 1.00000000e+02]
Assembled the collision op. for Vth :  593096.9584768013
Collision Operator assembly time (s):  0.057475680485367775
